[5.71, 24.23, 26.57, 28.81, 30.96, 3.01, 6.01, 20.22, 25.35, 27.76, 34.38, 9.46, 12.53, 15.52, 33.69, 35.84, 0.0, 6.71, 10.01, 13.24, 16.39, 22.38, 7.13, 14.04, 17.35, 32.01, 39.09, 0.0, 7.59, 38.66, 40.91, 0.0, 8.75, 24.78, 28.3, 37.57, 42.71, 4.76, 30.26, 42.51, 47.29, 5.19, 24.44, 28.61, 42.27, 45.0, 16.7, 41.99, 45.0, 52.43, 12.53, 23.96, 29.05, 33.69, 48.01, 53.13, 55.3, 14.04, 20.56, 48.37, 53.97, 58.39, 8.13, 15.95, 23.2, 59.74, 9.46, 39.81, 45.0, 63.43, 14.04, 56.31, 66.04, 68.2, 72.9, 53.13, 59.04, 66.8, 73.3, 0.0, 26.57, 63.43, 74.05, 77.47, 80.54, 83.66, 84.29, 85.24, 85.6, 90, 90]
[5.71, 24.23, 26.57, 28.81, 30.96, 3.01, 6.01, 20.22, 25.35, 27.76, 34.38, 9.46, 12.53, 15.52, 33.69, 35.84, 0.0, 6.71, 10.01, 13.24, 16.39, 22.38, 7.13, 14.04, 17.35, 32.01, 39.09, 7.59, 38.66, 40.91, 8.75, 24.78, 28.3, 37.57, 42.71, 4.76, 30.26, 42.51, 47.29, 5.19, 24.44, 28.61, 42.27, 45.0, 16.7, 41.99, 52.43, 23.96, 29.05, 48.01, 53.13, 55.3, 20.56, 48.37, 53.97, 58.39, 8.13, 15.95, 23.2, 59.74, 39.81, 63.43, 56.31, 66.04, 68.2, 72.9, 59.04, 66.8, 73.3, 74.05, 77.47, 80.54, 83.66, 84.29, 85.24, 85.6, 90]
['0.0', '3.01', '4.76', '5.19', '5.71', '6.01', '6.71', '7.13', '7.59', '8.13', '8.75', '9.46', '10.01', '12.53', '13.24', '14.04', '15.52', '15.95', '16.39', '16.7', '17.35', '20.22', '20.56', '22.38', '23.2', '23.96', '24.23', '24.44', '24.78', '25.35', '26.57', '27.76', '28.3', '28.61', '28.81', '29.05', '30.26', '30.96', '32.01', '33.69', '34.38', '35.84', '37.57', '38.66', '39.09', '39.81', '40.91', '41.99', '42.27', '42.51', '42.71', '45.0', '47.29', '48.01', '48.37', '52.43', '53.13', '53.97', '55.3', '56.31', '58.39', '59.04', '59.74', '63.43', '66.04', '66.8', '68.2', '72.9', '73.3', '74.05', '77.47', '80.54', '83.66', '84.29', '85.24', '85.6', '90']

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5.71 |.    |.    |.    |.    |.    |.    |24.23|26.57|28.81|30.96|.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |3.01 |6.01 |.    |.    |.    |.    |20.22|.    |25.35|27.76|.    |.    |34.38|
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |9.46 |12.53|15.52|.    |.    |.    |.    |.    |.    |33.69|35.84|
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |0.0  |.    |6.71 |10.01|13.24|16.39|.    |22.38|.    |.    |.    |.    |.    |.    |
.    |#    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |83.66|84.29|.    |85.24|85.6 |
.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |X    |.    |90   |.    |.    |.    |.    |.    |.    |.    |.    |.    |90   |.    |
.    |#    |.    |.    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |#    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |#    |#    |.    |.    |#    |.    |
#    |.    |.    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |
#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |#    |#    |.    |#    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |
#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |.    |.    |.    |#    |#    |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |
.    |.    |.    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |#    |.    |.    |
.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |
.    |#    |.    |#    |#    |.    |#    |#    |.    |.    |#    |#    |.    |#    |.    |#    |#    |#    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |
.    |.    |#    |#    |#    |#    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |
.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |#    |#    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |#    |#    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |#    |.    |

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5    |.    |.    |.    |.    |.    |.    |27   |31   |35   |38   |.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |2    |6    |.    |.    |.    |.    |22   |.    |30   |32   |.    |.    |41   |
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |12   |14   |17   |.    |.    |.    |.    |.    |.    |40   |42   |
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |1    |.    |7    |13   |15   |19   |.    |24   |.    |.    |.    |.    |.    |.    |
.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |8    |.    |16   |21   |.    |.    |.    |.    |39   |.    |.    |45   |
.    |.    |#    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |1    |.    |9    |.    |.    |.    |.    |.    |.    |.    |.    |.    |44   |47   |
.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |#    |#    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |1    |.    |11   |.    |.    |.    |29   |33   |.    |.    |43   |.    |51   |.    |
.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |3    |.    |.    |.    |.    |.    |37   |.    |.    |.    |50   |.    |53   |
.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |4    |.    |.    |.    |28   |34   |.    |.    |.    |49   |52   |.    |.    |
.    |.    |#    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |20   |.    |.    |.    |.    |.    |48   |52   |.    |.    |56   |
.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |#    |#    |#    |.    |.    |.    |14   |.    |26   |36   |40   |.    |.    |.    |54   |.    |57   |59   |
.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |16   |23   |.    |.    |.    |.    |.    |55   |.    |58   |.    |61   |
.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |10   |18   |25   |.    |.    |.    |.    |.    |.    |.    |.    |63   |.    |
.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |12   |.    |.    |.    |46   |52   |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |64   |.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |#    |#    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |16   |.    |.    |.    |.    |60   |.    |.    |65   |67   |.    |.    |68   |
#    |.    |.    |#    |.    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |57   |62   |.    |66   |.    |.    |69   |.    |.    |.    |
.    |.    |#    |#    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |1    |31   |.    |.    |64   |.    |.    |70   |.    |71   |.    |.    |72   |.    |
.    |#    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |73   |74   |.    |75   |76   |
.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |X    |.    |77   |.    |.    |.    |.    |.    |.    |.    |.    |.    |77   |.    |
.    |#    |.    |.    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |#    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |#    |#    |.    |.    |#    |.    |
#    |.    |.    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |
#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |#    |#    |.    |#    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |
#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |.    |.    |.    |#    |#    |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |
.    |.    |.    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |#    |.    |.    |
.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |
.    |#    |.    |#    |#    |.    |#    |#    |.    |.    |#    |#    |.    |#    |.    |#    |#    |#    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |
.    |.    |#    |#    |#    |#    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |
.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |#    |#    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |#    |#    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |#    |.    |
[11.31, 7.13, 6.34, 63.43, 18.43, 14.04, 12.53, 9.46, 71.57, 20.56, 18.43, 12.99, 90, 75.96, 53.13, 33.69, 26.57, 18.43, 90, 59.04, 51.34, 39.81, 35.54, 24.44, 22.62, 90, 56.31, 36.87, 33.69, 74.05, 45.0, 32.47, 82.87, 63.43, 41.63, 41.99, 39.29, 37.57, 79.7, 74.74, 70.02, 50.71, 47.73, 90, 85.6, 55.3, 52.43, 47.29]
[11.31, 7.13, 6.34, 63.43, 18.43, 14.04, 12.53, 9.46, 71.57, 20.56, 12.99, 90, 75.96, 53.13, 33.69, 26.57, 59.04, 51.34, 39.81, 35.54, 24.44, 22.62, 56.31, 36.87, 74.05, 45.0, 32.47, 82.87, 41.63, 41.99, 39.29, 37.57, 79.7, 74.74, 70.02, 50.71, 47.73, 85.6, 55.3, 52.43, 47.29]
['6.34', '7.13', '9.46', '11.31', '12.53', '12.99', '14.04', '18.43', '20.56', '22.62', '24.44', '26.57', '32.47', '33.69', '35.54', '36.87', '37.57', '39.29', '39.81', '41.63', '41.99', '45.0', '47.29', '47.73', '50.71', '51.34', '52.43', '53.13', '55.3', '56.31', '59.04', '63.43', '70.02', '71.57', '74.05', '74.74', '75.96', '79.7', '82.87', '85.6', '90']

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5.71 |.    |.    |.    |.    |.    |.    |24.23|26.57|28.81|30.96|.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |3.01 |6.01 |.    |.    |.    |.    |20.22|.    |25.35|27.76|.    |.    |34.38|
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |9.46 |12.53|15.52|.    |.    |.    |.    |.    |.    |33.69|35.84|
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |0.0  |.    |6.71 |10.01|13.24|16.39|.    |22.38|.    |.    |.    |.    |.    |.    |
.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |7.13 |.    |14.04|17.35|.    |.    |.    |.    |32.01|.    |.    |39.09|
.    |.    |#    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |0.0  |.    |7.59 |.    |.    |.    |.    |.    |.    |.    |.    |.    |38.66|40.91|
.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |#    |#    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |0.0  |.    |8.75 |.    |.    |.    |24.78|28.3 |.    |.    |37.57|.    |42.71|.    |
.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |4.76 |.    |.    |.    |.    |.    |30.26|.    |.    |.    |42.51|.    |47.29|
.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |5.19 |.    |.    |.    |24.44|28.61|.    |.    |.    |42.27|45.0 |.    |.    |
.    |.    |#    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |16.7 |.    |.    |.    |.    |.    |41.99|45.0 |.    |.    |52.43|
.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |#    |#    |#    |.    |.    |.    |12.53|.    |23.96|29.05|33.69|.    |.    |.    |48.01|.    |53.13|55.3 |
.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |14.04|20.56|.    |.    |.    |.    |.    |48.37|.    |53.97|.    |58.39|
.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |8.13 |15.95|23.2 |.    |.    |.    |.    |.    |.    |.    |.    |59.74|.    |
.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |9.46 |.    |.    |.    |39.81|45.0 |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |63.43|.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |#    |#    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |14.04|.    |.    |.    |.    |56.31|.    |.    |66.04|68.2 |.    |.    |72.9 |
#    |.    |.    |#    |.    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |53.13|59.04|.    |66.8 |.    |.    |73.3 |.    |.    |.    |
.    |.    |#    |#    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |0.0  |26.57|.    |.    |63.43|.    |.    |74.05|.    |77.47|.    |.    |80.54|.    |
.    |#    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |83.66|84.29|.    |85.24|85.6 |
.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |X    |.    |90   |.    |.    |.    |.    |.    |.    |.    |.    |.    |90   |.    |
.    |#    |.    |.    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |11.31|.    |.    |7.13 |6.34 |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |63.43|.    |.    |.    |.    |18.43|.    |14.04|12.53|.    |.    |9.46 |.    |
#    |.    |.    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |71.57|.    |.    |.    |.    |.    |.    |20.56|18.43|.    |.    |.    |12.99|
#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |90   |75.96|.    |53.13|.    |.    |33.69|.    |26.57|.    |.    |.    |18.43|.    |
#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |90   |.    |.    |59.04|51.34|.    |39.81|35.54|.    |.    |.    |24.44|22.62|.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |90   |.    |.    |.    |56.31|.    |.    |.    |36.87|33.69|.    |.    |.    |.    |
.    |.    |.    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |74.05|.    |.    |.    |.    |45.0 |.    |.    |.    |32.47|.    |.    |
.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |#    |.    |82.87|.    |.    |63.43|.    |.    |.    |.    |41.63|.    |.    |.    |.    |
.    |#    |.    |#    |#    |.    |#    |#    |.    |.    |#    |#    |.    |#    |.    |#    |#    |#    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |41.99|39.29|.    |.    |
.    |.    |#    |#    |#    |#    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |37.57|
